id,name,gender,military,power,wisdom,politics,charm,life,country
1,阿会喃,男,65,74,26,33,44,35,2
2,尹籍,男,29,24,80,86,84,64,2
3,尹大目,男,4,9,33,51,48,59,1
4,于禁,男,84,78,70,57,53,62,1
5,于诠,男,64,76,40,39,67,54,3
6,袁遗,男,56,40,73,76,70,43,4
7,袁胤,男,17,14,39,41,46,36,4
8,袁涣,男,30,17,72,83,83,60,1
9,袁熙,男,66,51,63,65,64,31,4
10,阎行,男,72,84,61,58,69,63,4
11,阎柔,男,71,57,70,73,78,59,4
12,袁术,男,44,65,61,16,39,44,4
13,袁尚,男,63,71,42,38,72,28,4
14,袁绍,男,81,69,70,73,90,48,4
15,阎象,男,30,27,70,74,51,41,4
16,袁谭,男,60,69,30,35,59,32,4
17,阎圃,男,29,25,82,79,70,68,1
18,王威,男,60,70,59,52,66,45,4
19,王允,男,26,6,67,80,76,55,4
20,王基,男,77,78,76,75,75,71,1
21,王匡,男,65,55,61,70,80,40,4
22,王业,男,33,6,35,66,49,60,1
23,王经,男,67,63,66,75,76,54,1
24,王伉,男,76,60,61,62,65,70,2
25,王粲,男,6,3,79,80,56,40,4
26,王修,男,54,27,76,78,63,50,1
27,王肃,男,36,22,75,78,71,61,4
28,王双,男,64,88,19,22,27,33,1
29,王忠,男,39,57,21,27,49,62,3
30,王昶,男,74,64,79,79,75,71,1
31,王惇,男,60,66,46,61,56,58,3
32,王平,男,83,79,76,58,51,56,2
33,王甫,男,62,41,79,78,73,48,2
34,王门,男,65,64,31,41,49,43,1
35,王淩,男,74,64,70,82,71,79,1
36,王累,男,28,30,78,80,73,38,2
37,王朗,男,47,35,79,81,51,66,1
38,温恢,男,62,36,73,86,76,44,1
39,何晏,男,6,30,71,70,8,59,1
40,蒯越,男,47,27,82,88,73,57,1
41,蒯良,男,68,33,88,82,71,49,4
42,贾华,男,49,65,41,29,52,48,3
43,贾逵,男,78,61,84,85,75,54,1
44,何仪,男,56,69,36,10,17,34,4
45,华歆,男,18,33,82,83,17,74,1
46,贾诩,男,86,48,97,85,57,76,1
47,郭奕,男,21,29,70,76,47,41,1
48,郭援,男,66,73,36,33,48,35,4
49,郭嘉,男,51,15,98,84,78,37,1
50,鄂焕,男,60,82,42,21,41,55,2
51,郭汜,男,64,76,13,14,13,51,4
52,乐就,男,53,66,58,42,53,38,4
53,霍峻,男,80,66,73,62,70,39,1
54,郝昭,男,89,79,78,62,72,44,1
55,乐进,男,80,84,52,51,65,59,2
56,乐琳,男,73,75,43,41,63,61,2
57,郭図,男,52,50,82,68,37,50,4
58,郝萌,男,62,67,42,34,48,41,4
59,郭攸之,男,13,9,68,79,60,69,2
60,郭淮,男,87,78,81,75,77,68,1
61,夏侯威,男,71,73,49,57,67,49,1
62,夏侯渊,男,87,91,54,61,80,57,1
63,夏侯恩,男,63,72,52,45,71,28,1
64,夏侯和,男,48,51,70,76,64,58,1
65,夏侯惠,男,50,44,75,73,66,36,1
66,夏侯玄,男,54,39,75,92,66,46,1
67,夏侯尚,男,79,72,74,65,61,44,1
68,夏侯德,男,69,73,32,40,52,40,1
69,夏侯惇,男,89,90,58,70,81,64,1
70,夏侯霸,男,79,84,77,55,71,60,1
71,夏侯楙,男,20,7,4,21,2,58,1
72,夏侯令女,女,19,10,73,71,84,50,1
73,贾充,男,54,31,89,85,10,65,1
74,何植,男,15,24,26,27,51,54,1
75,何进,男,39,40,6,41,68,54,4
76,贺齐,男,83,78,72,64,73,56,1
77,华雄,男,81,92,56,40,57,35,4
78,关羽,男,95,97,75,62,93,57,2
79,桓阶,男,10,62,67,78,69,65,1
80,管亥,男,70,82,10,5,25,33,4
81,毋丘俭,男,78,74,52,56,54,53,1
82,毋丘秀,男,58,62,33,38,51,59,1
83,毋丘甸,男,63,60,69,70,65,31,1
84,韩莒子,男,51,59,51,46,52,42,1
85,韩玄,男,22,33,7,4,1,45,4
86,韩浩,男,69,72,68,87,62,54,4
87,关兴,男,76,86,62,58,75,35,2
88,关索,男,74,88,52,47,74,39,2
89,韩遂,男,89,70,77,61,80,73,1
90,韩嵩,男,25,15,70,77,61,56,4
91,关靖,男,36,52,72,63,42,41,2
92,韩暹,男,69,66,36,18,51,37,4
93,阚泽,男,43,49,83,86,73,61,3
94,韩忠,男,64,67,18,12,23,33,1
95,关统,男,63,60,61,63,75,41,2
96,韩当,男,76,85,56,51,68,69,3
97,韩德,男,63,76,25,16,54,57,1
98,甘宁,男,86,94,76,18,58,48,3
99,韩馥,男,13,3,27,62,60,42,4
100,关平,男,77,82,68,60,76,33,2
101,简雍,男,20,32,74,71,74,61,2
102,颜良,男,79,93,42,32,53,40,4
103,魏延,男,81,92,69,49,45,59,2
104,麴义,男,82,78,51,18,37,45,4
105,戏志才,男,23,7,88,73,58,37,1
106,魏续,男,67,78,31,32,39,44,1
107,魏邈,男,57,62,59,54,65,47,3
108,魏攸,男,46,29,73,74,68,42,1
109,牛金,男,72,79,38,40,45,53,1
110,牛辅,男,38,60,21,26,37,33,4
111,丘本,男,50,41,67,56,55,37,1
112,姜维,男,90,89,90,67,80,62,2
113,龚都,男,59,70,23,22,37,36,4
114,桥瑁,男,54,45,69,72,73,40,4
115,许仪,男,51,74,15,16,49,50,4
116,许贡,男,44,66,64,64,56,45,4
117,许靖,男,3,5,67,79,68,70,2
118,许褚,男,65,96,36,20,59,57,1
119,许攸,男,36,21,80,56,23,49,1
120,纪灵,男,78,83,51,48,55,44,4
121,金环三结,男,64,76,19,19,42,33,2
122,金旋,男,52,68,13,29,47,53,2
123,虞汜,男,61,34,74,71,72,56,3
124,虞翻,男,43,46,86,81,46,69,3
125,邢道荣,男,61,80,41,16,12,34,2
126,严颜,男,79,83,69,67,79,71,2
127,严纲,男,68,71,40,51,52,29,4
128,严畯,男,13,2,70,84,72,77,3
129,牵招,男,72,69,73,75,73,76,1
130,严白虎,男,67,70,23,21,41,54,4
131,严舆,男,61,78,44,20,29,51,4
132,吴懿,男,83,73,68,70,77,72,2
133,黄盖,男,79,83,65,65,81,64,3
134,高幹,男,74,56,48,59,66,38,4
135,黄月英,女,51,31,88,87,79,49,2
136,黄权,男,75,59,82,79,78,73,2
137,黄皓,男,1,1,30,10,1,37,2
138,高顺,男,85,86,55,46,69,36,1
139,高翔,男,68,68,52,44,55,58,2
140,侯选,男,63,66,34,55,52,53,4
141,黄祖,男,74,66,53,38,32,60,3
142,公孙越,男,74,72,47,54,67,32,4
143,公孙渊,男,65,70,56,35,55,33,4
144,公孙恭,男,39,17,68,61,42,64,4
145,公孙康,男,72,66,61,58,56,38,4
146,公孙瓒,男,84,83,70,46,77,47,4
147,公孙续,男,63,68,54,63,66,23,4
148,公孙度,男,67,71,63,51,35,50,4
149,公孙范,男,73,69,64,62,61,41,4
150,黄忠,男,86,93,60,52,75,74,2
151,高定,男,55,63,43,42,46,61,2
152,高沛,男,66,61,69,57,52,42,4
153,皇甫嵩,男,87,61,73,51,72,63,4
154,孔融,男,30,5,72,75,65,55,4
155,高览,男,76,82,66,55,62,42,1
156,伍延,男,66,73,42,49,64,46,3
157,吴巨,男,49,61,23,51,54,60,4
158,国渊,男,50,19,71,86,74,59,4
159,吴景,男,69,66,51,65,66,44,2
160,吴纲,男,48,38,65,65,72,59,1
161,吾粲,男,68,41,78,75,67,64,3
162,胡质,男,73,46,74,77,72,58,1
163,胡车儿,男,26,82,41,2,30,42,4
164,胡遵,男,70,76,52,50,62,56,1
165,胡轸,男,65,74,12,15,21,44,4
166,顾谭,男,33,23,70,79,75,41,3
167,兀骨突,男,72,86,1,3,21,39,2
168,胡班,男,55,55,58,50,62,54,2
169,吴班,男,74,71,56,45,66,63,2
170,顾雍,男,43,18,80,90,76,75,3
171,吴兰,男,62,80,35,36,50,48,2
172,崔琰,男,18,55,70,83,75,54,1
173,蔡邑,男,39,34,84,64,70,60,4
174,蔡琰,女,12,11,76,80,85,56,1
175,蔡和,男,39,50,1,26,45,42,4
176,蔡中,男,40,54,2,22,43,40,4
177,蔡瑁,男,77,70,77,72,62,48,4
178,施朔,男,38,65,47,21,54,42,3
179,羝览,男,21,20,20,20,18,20,4
180,司马懿,男,98,63,96,93,87,72,1
181,司马炎,男,69,59,76,79,74,54,1
182,司马师,男,80,64,88,82,78,47,1
183,司马昭,男,76,57,87,88,80,54,1
184,司马胄,男,61,52,61,66,62,56,1
185,司马孚,男,70,37,76,79,85,92,1
186,司马望,男,73,58,78,65,42,66,1
187,司马攸,男,71,68,75,77,87,35,1
188,司马朗,男,20,21,71,82,81,46,4
189,谢旌,男,64,76,34,33,44,43,3
190,车胄,男,49,49,40,58,50,35,1
191,沙摩柯,男,60,84,25,14,44,55,2
192,朱异,男,70,68,60,45,54,56,3
193,周昂,男,74,65,62,49,62,33,1
194,周仓,男,62,84,42,33,60,55,2
195,周泰,男,76,91,48,38,60,54,3
196,州泰,男,71,64,71,64,59,54,1
197,周舫,男,52,41,80,75,59,40,3
198,周瑜,男,97,71,96,86,93,35,3
199,朱桓,男,84,82,73,56,59,61,3
200,祝融,女,74,85,29,24,74,53,2
201,朱儁,男,78,65,70,71,73,46,4
202,朱然,男,79,69,71,60,75,67,3
203,朱治,男,71,56,72,73,75,68,3
204,朱褒,男,68,73,34,32,40,34,2
205,朱灵,男,71,73,67,53,42,66,4
206,荀彧,男,52,14,95,98,93,49,1
207,淳于琼,男,72,66,29,29,36,54,4
208,荀攸,男,73,26,94,88,84,57,1
209,焦彝,男,62,69,63,42,52,47,1
210,钟毓,男,32,12,71,76,72,40,1
211,蒋琬,男,78,34,84,93,81,58,2
212,钟会,男,82,51,91,79,66,39,1
213,蒋干,男,9,6,65,64,47,64,3
214,蒋义渠,男,71,58,57,51,55,46,4
215,小乔,女,16,12,73,77,92,32,3
216,蒋钦,男,78,84,51,42,74,51,3
217,谯周,男,3,3,66,71,50,69,2
218,焦触,男,65,72,33,32,39,49,4
219,向宠,男,76,61,76,67,71,45,2
220,邵悌,男,21,15,72,66,54,44,1
221,钟繇,男,70,24,76,91,80,79,1
222,向朗,男,28,18,73,74,69,80,2
223,徐荣,男,80,76,57,43,42,43,4
224,诸葛恪,男,72,47,90,80,60,50,3
225,诸葛乔,男,62,27,75,70,77,24,2
226,诸葛瑾,男,75,34,81,89,90,67,3
227,诸葛均,男,29,25,51,66,71,67,2
228,诸葛尚,男,64,77,62,55,68,17,2
229,诸葛瞻,男,71,60,70,72,75,36,2
230,诸葛诞,男,81,72,71,75,82,52,2
231,诸葛亮,男,92,38,100,95,92,53,2
232,徐晃,男,88,90,74,48,71,63,1
233,徐质,男,68,83,24,26,44,46,1
234,徐庶,男,84,64,93,80,81,54,1
235,徐盛,男,87,81,78,65,73,57,3
236,沈莹,男,70,77,61,42,65,45,3
237,岑昏,男,1,1,33,13,4,41,3
238,辛敞,男,50,26,42,68,67,62,1
239,审配,男,84,60,83,73,70,48,4
240,辛毗,男,39,24,78,79,72,69,1
241,辛平,男,69,43,76,75,68,39,4
242,秦宓,男,16,7,72,78,76,66,2
243,秦朗,男,58,70,35,15,42,42,1
244,眭元进,男,52,68,45,32,49,45,4
245,邹靖,男,70,64,66,59,67,49,4
246,成宜,男,74,72,41,48,56,43,4
247,成公英,男,73,71,80,62,68,48,4
248,薛珝,男,17,15,68,72,49,50,3
249,薛综,男,34,16,72,80,63,56,3
250,全尚,男,2,4,12,41,59,50,3
251,全琮,男,78,72,71,61,67,66,3
252,曹宇,男,50,43,37,52,60,61,1
253,曹叡,男,72,52,82,82,88,34,1
254,曹奂,男,13,15,30,45,65,56,1
255,曹羲,男,30,26,50,53,45,39,1
256,曹休,男,74,75,58,56,67,54,1
257,曹训,男,18,34,11,13,28,37,1
258,宋宪,男,68,77,38,27,31,43,4
259,宋谦,男,66,78,42,39,64,52,4
260,曹昂,男,74,67,66,68,77,22,1
